Year,Month,Gender,Price
2019,10,Female,718
2019,10,Female,683
2019,10,Female,708
2019,10,Female,752
2019,10,Female,760
2019,10,Female,794
2019,10,Female,816
2019,10,Female,832
2019,10,Female,851
2019,11,Female,631
2019,11,Female,679
2019,11,Female,734
2019,11,Female,708
2019,11,Female,720
2019,11,Female,748
2019,11,Female,785
2019,11,Female,805
2019,11,Female,840
2019,12,Female,700
2019,12,Female,675
2019,12,Female,734
2019,12,Female,737
2019,12,Female,735
2019,12,Female,767
2019,12,Female,795
2019,12,Female,811
2019,12,Female,858
2020,1,Female,713
2020,1,Female,737
2020,1,Female,781
2020,1,Female,790
2020,1,Female,783
2020,1,Female,799
2020,1,Female,802
2020,1,Female,804
2020,1,Female,815
2020,2,Female,723
2020,2,Female,720
2020,2,Female,792
2020,2,Female,774
2020,2,Female,743
2020,2,Female,766
2020,2,Female,810
2020,2,Female,839
2020,2,Female,849
2020,3,Female,784
2020,3,Female,728
2020,3,Female,773
2020,3,Female,779
2020,3,Female,762
2020,3,Female,794
2020,3,Female,815
2020,3,Female,826
2020,3,Female,863
2020,4,Female,806
2020,4,Female,887
2020,4,Female,888
2020,4,Female,893
2020,4,Female,890
2020,4,Female,880
2020,4,Female,890
2020,4,Female,901
2020,4,Female,919
2020,5,Female,977
2020,5,Female,955
2020,5,Female,995
2020,5,Female,975
2020,5,Female,943
2020,5,Female,930
2020,5,Female,946
2020,5,Female,945
2020,5,Female,947
2020,6,Female,1039
2020,6,Female,1073
2020,6,Female,1060
2020,6,Female,999
2020,6,Female,958
2020,6,Female,945
2020,6,Female,968
2020,6,Female,946
2020,6,Female,978
2020,7,Female,1079
2020,7,Female,1131
2020,7,Female,1082
2020,7,Female,1015
2020,7,Female,963
2020,7,Female,954
2020,7,Female,956
2020,7,Female,962
2020,7,Female,976
2020,8,Female,1168
2020,8,Female,1186
2020,8,Female,1125
2020,8,Female,1053
2020,8,Female,1017
2020,8,Female,971
2020,8,Female,956
2020,8,Female,960
2020,8,Female,955
2020,9,Female,1088
2020,9,Female,1159
2020,9,Female,1110
2020,9,Female,1034
2020,9,Female,995
2020,9,Female,999
2020,9,Female,967
2020,9,Female,968
2020,9,Female,992
2020,10,Female,1065
2020,10,Female,1093
2020,10,Female,1102
2020,10,Female,1043
2020,10,Female,979
2020,10,Female,999
2020,10,Female,968
2020,10,Female,970
2020,10,Female,978
2020,11,Female,1066
2020,11,Female,1039
2020,11,Female,1014
2020,11,Female,991
2020,11,Female,966
2020,11,Female,963
2020,11,Female,952
2020,11,Female,979
2020,11,Female,988
2020,12,Female,1054
2020,12,Female,1034
2020,12,Female,1022
2020,12,Female,980
2020,12,Female,979
2020,12,Female,944
2020,12,Female,953
2020,12,Female,972
2020,12,Female,981
2021,1,Female,1060
2021,1,Female,1110
2021,1,Female,1110
2021,1,Female,1045
2021,1,Female,1003
2021,1,Female,953
2021,1,Female,961
2021,1,Female,970
2021,1,Female,984
2021,2,Female,1138
2021,2,Female,1117
2021,2,Female,1095
2021,2,Female,1029
2021,2,Female,1034
2021,2,Female,1000
2021,2,Female,999
2021,2,Female,1007
2021,2,Female,1026
2021,3,Female,1238
2021,3,Female,1126
2021,3,Female,1132
2021,3,Female,1080
2021,3,Female,1053
2021,3,Female,1000
2021,3,Female,1021
2021,3,Female,1016
2021,3,Female,1011
2021,4,Female,1191
2021,4,Female,1214
2021,4,Female,1195
2021,4,Female,1123
2021,4,Female,1070
2021,4,Female,1056
2021,4,Female,1043
2021,4,Female,1065
2021,4,Female,1066
2021,5,Female,1180
2021,5,Female,1331
2021,5,Female,1313
2021,5,Female,1285
2021,5,Female,1187
2021,5,Female,1156
2021,5,Female,1131
2021,5,Female,1141
2021,5,Female,1144
2021,6,Female,1349
2021,6,Female,1418
2021,6,Female,1364
2021,6,Female,1242
2021,6,Female,1181
2021,6,Female,1147
2021,6,Female,1128
2021,6,Female,1125
2021,6,Female,1121
2021,7,Female,1351
2021,7,Female,1396
2021,7,Female,1317
2021,7,Female,1235
2021,7,Female,1133
2021,7,Female,1137
2021,7,Female,1136
2021,7,Female,1121
2021,7,Female,1134
2021,8,Female,1307
2021,8,Female,1383
2021,8,Female,1353
2021,8,Female,1262
2021,8,Female,1169
2021,8,Female,1156
2021,8,Female,1157
2021,8,Female,1172
2021,8,Female,1188
2021,9,Female,1343
2021,9,Female,1356
2021,9,Female,1312
2021,9,Female,1276
2021,9,Female,1194
2021,9,Female,1208
2021,9,Female,1202
2021,9,Female,1206
2021,9,Female,1217
2021,10,Female,1140
2021,10,Female,1302
2021,10,Female,1240
2021,10,Female,1226
2021,10,Female,1180
2021,10,Female,1181
2021,10,Female,1207
2021,10,Female,1225
2021,10,Female,1252
2021,11,Female,1064
2021,11,Female,1183
2021,11,Female,1185
2021,11,Female,1149
2021,11,Female,1109
2021,11,Female,1140
2021,11,Female,1199
2021,11,Female,1313
2021,11,Female,1263
2021,12,Female,1220
2021,12,Female,1294
2021,12,Female,1257
2021,12,Female,1261
2021,12,Female,1163
2021,12,Female,1196
2021,12,Female,1222
2021,12,Female,1235
2021,12,Female,1244
2022,1,Female,1285
2022,1,Female,1402
2022,1,Female,1335
2022,1,Female,1248
2022,1,Female,1203
2022,1,Female,1227
2022,1,Female,1238
2022,1,Female,1245
2022,1,Female,1281
2022,2,Female,1391
2022,2,Female,1387
2022,2,Female,1371
2022,2,Female,1305
2022,2,Female,1242
2022,2,Female,1229
2022,2,Female,1220
2022,2,Female,1234
2022,2,Female,1269
2022,3,Female,1339
2022,3,Female,1446
2022,3,Female,1414
2022,3,Female,1333
2022,3,Female,1275
2022,3,Female,1284
2022,3,Female,1271
2022,3,Female,1288
2022,3,Female,1295
2022,4,Female,1478
2022,4,Female,1517
2022,4,Female,1483
2022,4,Female,1425
2022,4,Female,1349
2022,4,Female,1363
2022,4,Female,1361
2022,4,Female,1382
2022,4,Female,1404
2022,5,Female,1637
2022,5,Female,1726
2022,5,Female,1624
2022,5,Female,1516
2022,5,Female,1451
2022,5,Female,1447
2022,5,Female,1470
2022,5,Female,1471
2022,5,Female,1469
2022,6,Female,1936
2022,6,Female,1900
2022,6,Female,1919
2022,6,Female,1727
2022,6,Female,1596
2022,6,Female,1551
2022,6,Female,1556
2022,6,Female,1590
2022,6,Female,1629
2022,7,Female,1614
2022,7,Female,1620
2022,7,Female,1574
2022,7,Female,1438
2022,7,Female,1376
2022,7,Female,1373
2022,7,Female,1355
2022,7,Female,1374
2022,7,Female,1412
2022,8,Female,1323
2022,8,Female,1477
2022,8,Female,1504
2022,8,Female,1352
2022,8,Female,1330
2022,8,Female,1325
2022,8,Female,1333
2022,8,Female,1374
2022,8,Female,1403
2022,9,Female,1334
2022,9,Female,1423
2022,9,Female,1410
2022,9,Female,1353
2022,9,Female,1332
2022,9,Female,1360
2022,9,Female,1377
2022,9,Female,1399
2022,9,Female,1400
2007,1,Male,737
2007,1,Male,746
2007,1,Male,750
2007,1,Male,740
2007,1,Male,704
2007,1,Male,687
2007,1,Male,673
2007,1,Male,677
2007,1,Male,679
2007,1,Male,686
2007,1,Male,684
2007,2,Male,624
2007,2,Male,731
2007,2,Male,740
2007,2,Male,709
2007,2,Male,677
2007,2,Male,666
2007,2,Male,658
2007,2,Male,658
2007,2,Male,671
2007,2,Male,678
2007,2,Male,691
2007,3,Male,705
2007,3,Male,727
2007,3,Male,751
2007,3,Male,724
2007,3,Male,687
2007,3,Male,661
2007,3,Male,642
2007,3,Male,658
2007,3,Male,665
2007,3,Male,673
2007,3,Male,689
2007,4,Male,732
2007,4,Male,809
2007,4,Male,823
2007,4,Male,781
2007,4,Male,749
2007,4,Male,712
2007,4,Male,689
2007,4,Male,687
2007,4,Male,713
2007,4,Male,725
2007,4,Male,714
2007,5,Male,807
2007,5,Male,867
2007,5,Male,840
2007,5,Male,806
2007,5,Male,771
2007,5,Male,730
2007,5,Male,725
2007,5,Male,717
2007,5,Male,724
2007,5,Male,739
2007,5,Male,734
2007,6,Male,800
2007,6,Male,855
2007,6,Male,857
2007,6,Male,809
2007,6,Male,768
2007,6,Male,727
2007,6,Male,707
2007,6,Male,720
2007,6,Male,722
2007,6,Male,726
2007,6,Male,762
2007,7,Male,745
2007,7,Male,844
2007,7,Male,838
2007,7,Male,800
2007,7,Male,746
2007,7,Male,710
2007,7,Male,698
2007,7,Male,701
2007,7,Male,710
2007,7,Male,717
2007,7,Male,734
2007,8,Male,737
2007,8,Male,776
2007,8,Male,790
2007,8,Male,753
2007,8,Male,718
2007,8,Male,696
2007,8,Male,679
2007,8,Male,689
2007,8,Male,692
2007,8,Male,696
2007,8,Male,720
2007,9,Male,549
2007,9,Male,756
2007,9,Male,769
2007,9,Male,740
2007,9,Male,706
2007,9,Male,677
2007,9,Male,672
2007,9,Male,685
2007,9,Male,695
2007,9,Male,712
2007,9,Male,722
2007,10,Male,571
2007,10,Male,687
2007,10,Male,720
2007,10,Male,700
2007,10,Male,686
2007,10,Male,667
2007,10,Male,679
2007,10,Male,693
2007,10,Male,690
2007,10,Male,712
2007,10,Male,732
2007,11,Male,605
2007,11,Male,682
2007,11,Male,717
2007,11,Male,705
2007,11,Male,669
2007,11,Male,659
2007,11,Male,660
2007,11,Male,686
2007,11,Male,698
2007,11,Male,703
2007,11,Male,730
2007,12,Male,519
2007,12,Male,706
2007,12,Male,726
2007,12,Male,711
2007,12,Male,694
2007,12,Male,687
2007,12,Male,670
2007,12,Male,680
2007,12,Male,704
2007,12,Male,695
2007,12,Male,731
2008,1,Male,657
2008,1,Male,692
2008,1,Male,711
2008,1,Male,689
2008,1,Male,683
2008,1,Male,677
2008,1,Male,680
2008,1,Male,684
2008,1,Male,695
2008,1,Male,705
2008,2,Male,724
2008,2,Male,669
2008,2,Male,720
2008,2,Male,690
2008,2,Male,657
2008,2,Male,668
2008,2,Male,684
2008,2,Male,677
2008,2,Male,686
2008,2,Male,701
2008,3,Male,679
2008,3,Male,710
2008,3,Male,727
2008,3,Male,703
2008,3,Male,670
2008,3,Male,684
2008,3,Male,683
2008,3,Male,698
2008,3,Male,706
2008,3,Male,729
2008,4,Male,652
2008,4,Male,698
2008,4,Male,722
2008,4,Male,706
2008,4,Male,674
2008,4,Male,659
2008,4,Male,657
2008,4,Male,673
2008,4,Male,692
2008,4,Male,725
2008,5,Male,640
2008,5,Male,729
2008,5,Male,735
2008,5,Male,708
2008,5,Male,686
2008,5,Male,699
2008,5,Male,691
2008,5,Male,702
2008,5,Male,719
2008,5,Male,746
2008,6,Male,568
2008,6,Male,665
2008,6,Male,703
2008,6,Male,691
2008,6,Male,665
2008,6,Male,673
2008,6,Male,681
2008,6,Male,699
2008,6,Male,710
2008,6,Male,738
2008,7,Male,571
2008,7,Male,630
2008,7,Male,666
2008,7,Male,650
2008,7,Male,643
2008,7,Male,638
2008,7,Male,654
2008,7,Male,680
2008,7,Male,696
2008,7,Male,717
2008,8,Male,732
2008,8,Male,588
2008,8,Male,646
2008,8,Male,647
2008,8,Male,639
2008,8,Male,634
2008,8,Male,645
2008,8,Male,676
2008,8,Male,681
2008,8,Male,711
2008,9,Male,462
2008,9,Male,550
2008,9,Male,595
2008,9,Male,603
2008,9,Male,589
2008,9,Male,612
2008,9,Male,626
2008,9,Male,657
2008,9,Male,664
2008,9,Male,698
2008,10,Male,447
2008,10,Male,482
2008,10,Male,548
2008,10,Male,560
2008,10,Male,557
2008,10,Male,575
2008,10,Male,613
2008,10,Male,654
2008,10,Male,673
2008,10,Male,709
2008,11,Male,370
2008,11,Male,441
2008,11,Male,498
2008,11,Male,519
2008,11,Male,525
2008,11,Male,536
2008,11,Male,574
2008,11,Male,629
2008,11,Male,636
2008,11,Male,691
2008,12,Male,360
2008,12,Male,424
2008,12,Male,477
2008,12,Male,506
2008,12,Male,516
2008,12,Male,532
2008,12,Male,576
2008,12,Male,625
2008,12,Male,637
2008,12,Male,679
2009,1,Male,358
2009,1,Male,403
2009,1,Male,459
2009,1,Male,484
2009,1,Male,491
2009,1,Male,511
2009,1,Male,558
2009,1,Male,625
2009,1,Male,636
2009,1,Male,675
2009,1,Male,695
2009,2,Male,382
2009,2,Male,387
2009,2,Male,428
2009,2,Male,462
2009,2,Male,476
2009,2,Male,518
2009,2,Male,550
2009,2,Male,622
2009,2,Male,630
2009,2,Male,670
2009,2,Male,688
2009,3,Male,366
2009,3,Male,405
2009,3,Male,461
2009,3,Male,478
2009,3,Male,488
2009,3,Male,531
2009,3,Male,568
2009,3,Male,623
2009,3,Male,629
2009,3,Male,680
2009,3,Male,697
2009,4,Male,609
2009,4,Male,417
2009,4,Male,472
2009,4,Male,502
2009,4,Male,518
2009,4,Male,553
2009,4,Male,607
2009,4,Male,633
2009,4,Male,642
2009,4,Male,688
2009,4,Male,714
2009,5,Male,333
2009,5,Male,424
2009,5,Male,471
2009,5,Male,503
2009,5,Male,536
2009,5,Male,562
2009,5,Male,595
2009,5,Male,649
2009,5,Male,649
2009,5,Male,690
2009,5,Male,695
2009,6,Male,477
2009,6,Male,503
2009,6,Male,552
2009,6,Male,584
2009,6,Male,592
2009,6,Male,616
2009,6,Male,635
2009,6,Male,675
2009,6,Male,675
2009,6,Male,698
2009,6,Male,718
2009,7,Male,433
2009,7,Male,488
2009,7,Male,525
2009,7,Male,542
2009,7,Male,561
2009,7,Male,580
2009,7,Male,601
2009,7,Male,649
2009,7,Male,649
2009,7,Male,694
2009,8,Male,426
2009,8,Male,510
2009,8,Male,560
2009,8,Male,589
2009,8,Male,576
2009,8,Male,580
2009,8,Male,606
2009,8,Male,644
2009,8,Male,644
2009,8,Male,680
2009,9,Male,339
2009,9,Male,412
2009,9,Male,458
2009,9,Male,476
2009,9,Male,487
2009,9,Male,520
2009,9,Male,536
2009,9,Male,600
2009,9,Male,600
2009,9,Male,650
2009,10,Male,291
2009,10,Male,402
2009,10,Male,471
2009,10,Male,484
2009,10,Male,485
2009,10,Male,521
2009,10,Male,566
2009,10,Male,607
2009,10,Male,607
2009,10,Male,664
2009,10,Male,680
2009,11,Male,289
2009,11,Male,371
2009,11,Male,436
2009,11,Male,465
2009,11,Male,470
2009,11,Male,504
2009,11,Male,539
2009,11,Male,595
2009,11,Male,595
2009,11,Male,644
2009,11,Male,639
2009,12,Male,342
2009,12,Male,384
2009,12,Male,447
2009,12,Male,474
2009,12,Male,496
2009,12,Male,502
2009,12,Male,538
2009,12,Male,604
2009,12,Male,604
2009,12,Male,656
2010,1,Male,367
2010,1,Male,444
2010,1,Male,501
2010,1,Male,525
2010,1,Male,526
2010,1,Male,549
2010,1,Male,572
2010,1,Male,622
2010,1,Male,668
2010,1,Male,673
2010,2,Male,363
2010,2,Male,422
2010,2,Male,495
2010,2,Male,536
2010,2,Male,530
2010,2,Male,552
2010,2,Male,567
2010,2,Male,622
2010,2,Male,657
2010,2,Male,674
2010,3,Male,365
2010,3,Male,467
2010,3,Male,527
2010,3,Male,558
2010,3,Male,569
2010,3,Male,576
2010,3,Male,597
2010,3,Male,644
2010,3,Male,675
2010,3,Male,687
2010,4,Male,418
2010,4,Male,458
2010,4,Male,519
2010,4,Male,542
2010,4,Male,555
2010,4,Male,551
2010,4,Male,575
2010,4,Male,613
2010,4,Male,636
2010,5,Male,462
2010,5,Male,507
2010,5,Male,555
2010,5,Male,583
2010,5,Male,582
2010,5,Male,602
2010,5,Male,614
2010,5,Male,664
2010,5,Male,688
2010,5,Male,701
2010,6,Male,506
2010,6,Male,536
2010,6,Male,590
2010,6,Male,597
2010,6,Male,601
2010,6,Male,613
2010,6,Male,630
2010,6,Male,657
2010,6,Male,680
2010,6,Male,703
2010,7,Male,389
2010,7,Male,526
2010,7,Male,572
2010,7,Male,588
2010,7,Male,585
2010,7,Male,593
2010,7,Male,611
2010,7,Male,641
2010,7,Male,677
2010,7,Male,668
2010,8,Male,405
2010,8,Male,457
2010,8,Male,537
2010,8,Male,555
2010,8,Male,559
2010,8,Male,570
2010,8,Male,586
2010,8,Male,633
2010,8,Male,666
2010,8,Male,686
2010,9,Male,356
2010,9,Male,439
2010,9,Male,504
2010,9,Male,520
2010,9,Male,539
2010,9,Male,547
2010,9,Male,572
2010,9,Male,628
2010,9,Male,669
2010,9,Male,694
2010,10,Male,303
2010,10,Male,395
2010,10,Male,455
2010,10,Male,488
2010,10,Male,513
2010,10,Male,538
2010,10,Male,571
2010,10,Male,624
2010,10,Male,672
2010,10,Male,658
2010,11,Male,291
2010,11,Male,378
2010,11,Male,464
2010,11,Male,493
2010,11,Male,503
2010,11,Male,533
2010,11,Male,578
2010,11,Male,630
2010,11,Male,679
2010,11,Male,692
2010,12,Male,295
2010,12,Male,391
2010,12,Male,462
2010,12,Male,504
2010,12,Male,530
2010,12,Male,556
2010,12,Male,587
2010,12,Male,635
2010,12,Male,677
2010,12,Male,560
2011,1,Male,295
2011,1,Male,391
2011,1,Male,482
2011,1,Male,520
2011,1,Male,530
2011,1,Male,549
2011,1,Male,588
2011,1,Male,638
2011,1,Male,681
2011,1,Male,708
2011,2,Male,289
2011,2,Male,415
2011,2,Male,500
2011,2,Male,524
2011,2,Male,548
2011,2,Male,578
2011,2,Male,593
2011,2,Male,645
2011,2,Male,689
2011,2,Male,718
2011,3,Male,289
2011,3,Male,457
2011,3,Male,542
2011,3,Male,570
2011,3,Male,581
2011,3,Male,616
2011,3,Male,629
2011,3,Male,668
2011,3,Male,701
2011,3,Male,741
2011,4,Male,473
2011,4,Male,489
2011,4,Male,563
2011,4,Male,606
2011,4,Male,606
2011,4,Male,624
2011,4,Male,650
2011,4,Male,689
2011,4,Male,719
2011,4,Male,714
2011,5,Male,424
2011,5,Male,550
2011,5,Male,618
2011,5,Male,640
2011,5,Male,646
2011,5,Male,658
2011,5,Male,658
2011,5,Male,706
2011,5,Male,769
2011,5,Male,714
2011,6,Male,581
2011,6,Male,645
2011,6,Male,684
2011,6,Male,690
2011,6,Male,707
2011,6,Male,710
2011,6,Male,718
2011,6,Male,749
2011,6,Male,773
2011,6,Male,811
2011,7,Male,542
2011,7,Male,714
2011,7,Male,759
2011,7,Male,755
2011,7,Male,736
2011,7,Male,738
2011,7,Male,744
2011,7,Male,764
2011,7,Male,799
2011,7,Male,787
2011,8,Male,489
2011,8,Male,652
2011,8,Male,704
2011,8,Male,715
2011,8,Male,699
2011,8,Male,703
2011,8,Male,722
2011,8,Male,751
2011,8,Male,791
2011,8,Male,750
2011,9,Male,502
2011,9,Male,635
2011,9,Male,709
2011,9,Male,718
2011,9,Male,715
2011,9,Male,747
2011,9,Male,742
2011,9,Male,772
2011,9,Male,796
2011,9,Male,739
2011,10,Male,543
2011,10,Male,663
2011,10,Male,705
2011,10,Male,732
2011,10,Male,723
2011,10,Male,732
2011,10,Male,750
2011,10,Male,781
2011,10,Male,818
2011,11,Male,345
2011,11,Male,569
2011,11,Male,671
2011,11,Male,678
2011,11,Male,673
2011,11,Male,698
2011,11,Male,726
2011,11,Male,763
2011,11,Male,799
2011,11,Male,732
2011,12,Male,416
2011,12,Male,591
2011,12,Male,675
2011,12,Male,682
2011,12,Male,680
2011,12,Male,697
2011,12,Male,721
2011,12,Male,770
2011,12,Male,798
2011,12,Male,798
2012,1,Male,583
2012,1,Male,652
2012,1,Male,748
2012,1,Male,750
2012,1,Male,722
2012,1,Male,756
2012,1,Male,764
2012,1,Male,786
2012,1,Male,809
2012,2,Male,709
2012,2,Male,670
2012,2,Male,745
2012,2,Male,773
2012,2,Male,766
2012,2,Male,769
2012,2,Male,767
2012,2,Male,808
2012,2,Male,844
2012,3,Male,553
2012,3,Male,712
2012,3,Male,779
2012,3,Male,804
2012,3,Male,824
2012,3,Male,823
2012,3,Male,824
2012,3,Male,847
2012,3,Male,887
2012,4,Male,640
2012,4,Male,782
2012,4,Male,839
2012,4,Male,847
2012,4,Male,843
2012,4,Male,875
2012,4,Male,877
2012,4,Male,913
2012,4,Male,973
2012,5,Male,726
2012,5,Male,880
2012,5,Male,913
2012,5,Male,905
2012,5,Male,907
2012,5,Male,899
2012,5,Male,908
2012,5,Male,947
2012,5,Male,1048
2012,6,Male,731
2012,6,Male,969
2012,6,Male,1014
2012,6,Male,1001
2012,6,Male,952
2012,6,Male,940
2012,6,Male,934
2012,6,Male,947
2012,6,Male,972
2012,7,Male,1172
2012,7,Male,1010
2012,7,Male,1022
2012,7,Male,985
2012,7,Male,930
2012,7,Male,916
2012,7,Male,913
2012,7,Male,937
2012,7,Male,965
2012,8,Male,815
2012,8,Male,931
2012,8,Male,970
2012,8,Male,953
2012,8,Male,915
2012,8,Male,910
2012,8,Male,902
2012,8,Male,922
2012,8,Male,963
2012,9,Male,705
2012,9,Male,908
2012,9,Male,954
2012,9,Male,926
2012,9,Male,896
2012,9,Male,890
2012,9,Male,884
2012,9,Male,916
2012,9,Male,959
2012,10,Male,639
2012,10,Male,873
2012,10,Male,903
2012,10,Male,910
2012,10,Male,882
2012,10,Male,876
2012,10,Male,889
2012,10,Male,925
2012,10,Male,967
2012,11,Male,584
2012,11,Male,775
2012,11,Male,865
2012,11,Male,873
2012,11,Male,847
2012,11,Male,840
2012,11,Male,854
2012,11,Male,900
2012,11,Male,947
2012,12,Male,563
2012,12,Male,820
2012,12,Male,879
2012,12,Male,873
2012,12,Male,852
2012,12,Male,858
2012,12,Male,880
2012,12,Male,912
2012,12,Male,949
2013,1,Male,708
2013,1,Male,880
2013,1,Male,979
2013,1,Male,958
2013,1,Male,927
2013,1,Male,917
2013,1,Male,908
2013,1,Male,921
2013,1,Male,964
2013,2,Male,627
2013,2,Male,883
2013,2,Male,928
2013,2,Male,939
2013,2,Male,896
2013,2,Male,903
2013,2,Male,904
2013,2,Male,913
2013,2,Male,947
2013,2,Male,964
2013,3,Male,698
2013,3,Male,873
2013,3,Male,940
2013,3,Male,924
2013,3,Male,907
2013,3,Male,902
2013,3,Male,901
2013,3,Male,930
2013,3,Male,971
2013,3,Male,896
2013,4,Male,715
2013,4,Male,879
2013,4,Male,953
2013,4,Male,933
2013,4,Male,930
2013,4,Male,913
2013,4,Male,912
2013,4,Male,931
2013,4,Male,981
2013,4,Male,979
2013,5,Male,793
2013,5,Male,946
2013,5,Male,978
2013,5,Male,957
2013,5,Male,914
2013,5,Male,934
2013,5,Male,910
2013,5,Male,950
2013,5,Male,997
2013,5,Male,990
2013,6,Male,812
2013,6,Male,1016
2013,6,Male,1045
2013,6,Male,1026
2013,6,Male,997
2013,6,Male,966
2013,6,Male,949
2013,6,Male,961
2013,6,Male,996
2013,6,Male,1033
2013,7,Male,1343
2013,7,Male,1074
2013,7,Male,1100
2013,7,Male,1053
2013,7,Male,1010
2013,7,Male,971
2013,7,Male,945
2013,7,Male,960
2013,7,Male,990
2013,7,Male,1036
2013,8,Male,856
2013,8,Male,1051
2013,8,Male,1069
2013,8,Male,1049
2013,8,Male,982
2013,8,Male,957
2013,8,Male,943
2013,8,Male,958
2013,8,Male,983
2013,8,Male,1009
2013,9,Male,787
2013,9,Male,970
2013,9,Male,1029
2013,9,Male,1000
2013,9,Male,963
2013,9,Male,928
2013,9,Male,921
2013,9,Male,944
2013,9,Male,984
2013,9,Male,845
2013,10,Male,659
2013,10,Male,907
2013,10,Male,961
2013,10,Male,966
2013,10,Male,905
2013,10,Male,908
2013,10,Male,911
2013,10,Male,930
2013,10,Male,965
2013,10,Male,981
2013,11,Male,839
2013,11,Male,884
2013,11,Male,975
2013,11,Male,961
2013,11,Male,909
2013,11,Male,888
2013,11,Male,894
2013,11,Male,919
2013,11,Male,962
2013,11,Male,940
2013,12,Male,668
2013,12,Male,909
2013,12,Male,956
2013,12,Male,966
2013,12,Male,929
2013,12,Male,912
2013,12,Male,887
2013,12,Male,927
2013,12,Male,933
2013,12,Male,992
2014,1,Male,752
2014,1,Male,971
2014,1,Male,1029
2014,1,Male,990
2014,1,Male,964
2014,1,Male,952
2014,1,Male,932
2014,1,Male,938
2014,1,Male,960
2014,1,Male,999
2014,2,Male,775
2014,2,Male,986
2014,2,Male,1059
2014,2,Male,1024
2014,2,Male,986
2014,2,Male,934
2014,2,Male,931
2014,2,Male,932
2014,2,Male,976
2014,2,Male,858
2014,3,Male,682
2014,3,Male,936
2014,3,Male,1021
2014,3,Male,1021
2014,3,Male,947
2014,3,Male,975
2014,3,Male,927
2014,3,Male,952
2014,3,Male,977
2014,3,Male,893
2014,4,Male,780
2014,4,Male,973
2014,4,Male,1037
2014,4,Male,1004
2014,4,Male,972
2014,4,Male,946
2014,4,Male,937
2014,4,Male,941
2014,4,Male,970
2014,4,Male,906
2014,5,Male,954
2014,5,Male,993
2014,5,Male,1046
2014,5,Male,1015
2014,5,Male,990
2014,5,Male,958
2014,5,Male,952
2014,5,Male,958
2014,5,Male,1004
2014,5,Male,932
2014,6,Male,866
2014,6,Male,1118
2014,6,Male,1173
2014,6,Male,1136
2014,6,Male,1083
2014,6,Male,1116
2014,6,Male,1046
2014,6,Male,1066
2014,6,Male,1081
2014,6,Male,1008
2014,7,Male,864
2014,7,Male,1058
2014,7,Male,1130
2014,7,Male,1075
2014,7,Male,1042
2014,7,Male,1001
2014,7,Male,1002
2014,7,Male,1029
2014,7,Male,1059
2014,7,Male,1121
2014,8,Male,1070
2014,8,Male,1023
2014,8,Male,1070
2014,8,Male,1043
2014,8,Male,1017
2014,8,Male,988
2014,8,Male,974
2014,8,Male,988
2014,8,Male,1034
2014,8,Male,972
2014,9,Male,779
2014,9,Male,1025
2014,9,Male,1074
2014,9,Male,1047
2014,9,Male,963
2014,9,Male,989
2014,9,Male,977
2014,9,Male,1011
2014,9,Male,1024
2014,10,Male,819
2014,10,Male,1027
2014,10,Male,1125
2014,10,Male,1078
2014,10,Male,1057
2014,10,Male,1054
2014,10,Male,1013
2014,10,Male,1059
2014,10,Male,1110
2014,10,Male,1115
2014,11,Male,832
2014,11,Male,1028
2014,11,Male,1078
2014,11,Male,1051
2014,11,Male,976
2014,11,Male,1000
2014,11,Male,984
2014,11,Male,1004
2014,11,Male,1048
2014,11,Male,1008
2014,12,Male,671
2014,12,Male,1013
2014,12,Male,874
2014,12,Male,1050
2014,12,Male,1023
2014,12,Male,1001
2014,12,Male,984
2014,12,Male,1003
2014,12,Male,1047
2014,12,Male,1017
2015,1,Male,806
2015,1,Male,1027
2015,1,Male,1173
2015,1,Male,1173
2015,1,Male,1107
2015,1,Male,1097
2015,1,Male,1081
2015,1,Male,1110
2015,1,Male,1182
2015,1,Male,1071
2015,2,Male,958
2015,2,Male,1129
2015,2,Male,1189
2015,2,Male,1156
2015,2,Male,1130
2015,2,Male,1100
2015,2,Male,1073
2015,2,Male,1131
2015,2,Male,1176
2015,2,Male,1188
2015,3,Male,1050
2015,3,Male,1168
2015,3,Male,1214
2015,3,Male,1150
2015,3,Male,1177
2015,3,Male,1166
2015,3,Male,1166
2015,3,Male,1186
2015,3,Male,1228
2015,3,Male,1225
2015,4,Male,952
2015,4,Male,1212
2015,4,Male,1232
2015,4,Male,1267
2015,4,Male,1200
2015,4,Male,1211
2015,4,Male,1202
2015,4,Male,1243
2015,4,Male,1274
2015,4,Male,1356
2015,5,Male,1116
2015,5,Male,1342
2015,5,Male,1353
2015,5,Male,1345
2015,5,Male,1275
2015,5,Male,1292
2015,5,Male,1289
2015,5,Male,1312
2015,5,Male,1406
2015,5,Male,1379
2015,6,Male,1208
2015,6,Male,1468
2015,6,Male,1469
2015,6,Male,1371
2015,6,Male,1354
2015,6,Male,1377
2015,6,Male,1383
2015,6,Male,1391
2015,6,Male,1420
2015,6,Male,1442
2015,7,Male,1466
2015,7,Male,1402
2015,7,Male,1429
2015,7,Male,1409
2015,7,Male,1345
2015,7,Male,1366
2015,7,Male,1375
2015,7,Male,1383
2015,7,Male,1411
2015,7,Male,1440
2015,8,Male,1254
2015,8,Male,1417
2015,8,Male,1453
2015,8,Male,1340
